testccpuid v1.02 (32bit)

CCPUID.Vendor:	GenuineIntel
CCPUID.BrandTrim:	Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz
CCPUID.InfoCount:	29
CCPUID.LFuncStd:	0000000Dh
CCPUID.LFuncExt:	80000008h
CCPUID.MMX:	1	// hw: 1
CCPUID.SSE:	6	// hw: 6
	SSE
	SSE2
	SSE3
	SSSE3
	SSE4.1
	SSE4.2
SSE4A:	0
AES:	1
PCLMULQDQ:	1
CCPUID.AVX:	0	// hw: 1
	AVX
F16C:	1
FMA:	0
FMA4:	0
XOP:	0
== fields ==
0x00000000[0]:	0000000D	756E6547	6C65746E	49656E69
	EAX[31: 0]=LFuncStd:	0xD	(13)	// largest standard function.
	Vendor:	GenuineIntel
0x00000001[0]:	000306A9	02100800	77BAE3FF	BFEBFBFF
	EAX[ 3: 0]=Stepping:	0x9	(9)	// processor stepping.
	EAX[ 7: 4]=BaseModel:	0xA	(10)	// base processor model.
	EAX[11: 8]=BaseFamily:	0x6	(6)	// base processor family.
	EAX[13:12]=ProcessorType:	0x0	(0)	// processor type.
	EAX[19:16]=ExtModel:	0x3	(3)	// processor extended model.
	EAX[27:20]=ExtFamily:	0x0	(0)	// processor extended family.
	EBX[ 7: 0]=BrandId8:	0x0	(0)	// 8-bit brand ID.
	EBX[15: 8]=CLFlush:	0x8	(8)	// CLFLUSH line size. (*8)
	EBX[23:16]=MaxApicId:	0x10	(16)	// Maximum number of addressable IDs for logical processors in this physical package.
	EBX[31:24]=ApicId:	0x2	(2)	// Initial local APIC physical ID(8-bit).
	ECX[    0]=SSE3:	0x1	(1)	// Streaming SIMD Extensions 3.
	ECX[    1]=PCLMULQDQ:	0x1	(1)	// PCLMULQDQ instruction.
	ECX[    2]=DTES64:	0x1	(1)	// 64-bit DS Area.
	ECX[    3]=MONITOR:	0x1	(1)	// MONITOR/MWAIT instructions.
	ECX[    4]=DS_CPL:	0x1	(1)	// CPL Qualified Debug Store.
	ECX[    5]=VMX:	0x1	(1)	// Virtual Machine Extensions.
	ECX[    6]=SMX:	0x1	(1)	// Safer Mode Extensions.
	ECX[    7]=EIST:	0x1	(1)	// Enhanced Intel SpeedStep technology.
	ECX[    8]=TM2:	0x1	(1)	// Thermal Monitor 2.
	ECX[    9]=SSSE3:	0x1	(1)	// Supplemental Streaming SIMD Extensions 3 (SSSE3).
	ECX[   10]=CNXT_ID:	0x0	(0)	// L1 Context ID.
	ECX[   12]=FMA:	0x0	(0)	// supports FMA extensions using YMM state.
	ECX[   13]=CX16:	0x1	(1)	// CMPXCHG16B instruction.
	ECX[   14]=xTPR:	0x1	(1)	// xTPR Update Control. Can disable sending Task Priority messages.
	ECX[   15]=PDCM:	0x1	(1)	// Perfmon and Debug Capability.
	ECX[   17]=PCID:	0x1	(1)	// Process Context Identifiers.
	ECX[   18]=DCA:	0x0	(0)	// Direct Cache Access.
	ECX[   19]=SSE41:	0x1	(1)	// SSE4.1 instructions.
	ECX[   20]=SSE42:	0x1	(1)	// SSE4.2 instructions.
	ECX[   21]=x2APIC:	0x1	(1)	// Extended xAPIC Support.
	ECX[   22]=MOVBE:	0x0	(0)	// MOVBE Instruction.
	ECX[   23]=POPCNT:	0x1	(1)	// POPCNT instruction.
	ECX[   24]=TSC_DEADLINE:	0x1	(1)	// Local APIC timer supports one-shot operation using a TSC deadline value.
	ECX[   25]=AES:	0x1	(1)	// Advanced Encryption Standard (AES) Instructions.
	ECX[   26]=XSAVE:	0x1	(1)	// XSAVE (and related) instructions are supported by hardware.
	ECX[   27]=OSXSAVE:	0x0	(0)	// XSAVE (and related) instructions are enabled.
	ECX[   28]=AVX:	0x1	(1)	// AVX instructions.
	ECX[   29]=F16C:	0x1	(1)	// half-precision convert instruction support.
	ECX[   30]=RDRAND:	0x1	(1)	// RDRAND instruction.
	EDX[    0]=FPU:	0x1	(1)	// Floating Point Unit On-Chip.
	EDX[    1]=VME:	0x1	(1)	// Virtual 8086 Mode Enhancements.
	EDX[    2]=DE:	0x1	(1)	// Debugging Extensions.
	EDX[    3]=PSE:	0x1	(1)	// Page Size Extension.
	EDX[    4]=TSC:	0x1	(1)	// Time Stamp Counter.
	EDX[    5]=MSR:	0x1	(1)	// Model Specific Registers RDMSR and WRMSR Instructions.
